Line, "Line.05410_52356322oh", "n283777.3", "n1396874.3", 116224, 2,  0, 57, 19.918584, 1.4483937, 11736055, 3712485.4, 11736004, 3712522.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_52356323oh", "n1396874.3", "n283790.3", 116288, 2,  0, 57, 19.918584, 1.4675851, 11736004, 3712522.9, 11735735, 3712678.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_52372114oh", "n283777.1", "n1396867.1", 116352, 2,  0, 0, 19.918584, 1.4483937, 11736055, 3712485.4, 11735989, 3712502.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_53300080oh", "n284339.1", "n1392537.1", 116416, 2,  0, 49, 19.918584, 9.5205263, 11737175, 3723233, 11737091, 3722918.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_54372112oh", "n1413717.1", "n1413716.1", 116480, 2,  0, 1, 19.918584, 9.3101443, 11736996, 3722566.3, 11736967, 3722563.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_54879110ug", "n292784.1", "n284301.1", 116544, 2,  0, 172, 19.918584, 6.0516289, 11739154, 3719028.6, 11737067, 3721349.8, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_54879113ug", "n1386729.1", "n284299.1", 116608, 2,  0, 41, 19.918584, 6.4724627, 11737144, 3721435.2, 11737831, 3721282.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_54879114ug", "n284303.1", "n1386729.1", 116672, 2,  0, 41, 19.918584, 6.447472, 11737079, 3721385.9, 11737144, 3721435.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_54879115ug", "n1386725.1", "n284304.1", 116736, 2,  0, 124, 19.918584, 6.4499642, 11737071, 3721403, 11737135, 3721449.8, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_56319109ug", "n1392537.1", "n1381582.1", 116800, 2,  0, 49, 19.918584, 9.4212454, 11737091, 3722918.4, 11737001, 3722584.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5672529ug", "n300590.1", "n300598.1", 116864, 2,  0, 98, 19.918584, 4.6747183, 11742320, 3714288.1, 11742191, 3714382.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_57215109ug", "n292706.1", "n1406188.1", 116928, 2,  0, 9, 19.918584, 5.3398428, 11740132, 3717416.4, 11740296, 3717623.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_57215110ug", "n1406188.1", "n1406189.1", 116992, 2,  0, 0, 19.918584, 5.5227228, 11740296, 3717623.6, 11740143, 3717769.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_57247124ug", "n283796.3", "n1396879.3", 117056, 2,  0, 4, 19.918584, 2.8506014, 11738742, 3712738.2, 11738666, 3712796.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_57247125ug", "n1396879.3", "n283804.3", 117120, 2,  0, 10, 19.918584, 2.8212075, 11738666, 3712796.1, 11738636, 3712821.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5736604ug", "n300631.1", "n300623.1", 117184, 2,  0, 71, 19.918584, 5.0929039, 11741882, 3714659.2, 11742051, 3714603.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5736659ug", "n300623.1", "n300629.1", 117248, 2,  0, 50, 19.918584, 5.1675799, 11742051, 3714603.6, 11742149, 3714642.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5736660ug", "n300629.1", "n300643.1", 117312, 2,  0, 50, 19.918584, 5.1995839, 11742149, 3714642.1, 11742135, 3714774.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5736661ug", "n300643.1", "n300662.1", 117376, 2,  0, 49, 19.918584, 5.2468279, 11742135, 3714774.6, 11742080, 3714917.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5736662ug", "n300662.1", "n300672.1", 117440, 2,  0, 47, 19.918584, 5.2940719, 11742080, 3714917.4, 11741747, 3714978.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5752481ug", "n300672.1", "n300679.1", 117504, 2,  0, 25, 19.918584, 5.4312319, 11741747, 3714978.9, 11741895, 3714990.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5752483ug", "n300687.1", "n300696.1", 117568, 2,  0, 4, 19.918584, 5.5379119, 11742068, 3715051.4, 11742283, 3715112.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5768593ug", "n300696.1", "n300707.1", 117632, 2,  0, 3, 19.918584, 5.6537359, 11742283, 3715112.2, 11742388, 3715157.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5768594ug", "n300707.1", "n300709.1", 117696, 2,  0, 2, 19.918584, 5.6872639, 11742388, 3715157.9, 11742470, 3715197.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5768595ug", "n300709.1", "n300708.1", 117760, 2,  0, 2, 19.918584, 5.7162199, 11742470, 3715197.6, 11742548, 3715159.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5768596ug", "n300708.1", "n300658.1", 117824, 2,  0, 2, 19.918584, 5.7482239, 11742548, 3715159.9, 11742590, 3714874.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5768597ug", "n300658.1", "n300650.1", 117888, 2,  0, 2, 19.918584, 5.8457599, 11742590, 3714874.5, 11742424, 3714790.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5784465ug", "n300650.1", "n300673.1", 117952, 2,  0, 0, 19.918584, 5.9082439, 11742424, 3714790.3, 11742808, 3714981.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5784467ug", "n300679.1", "n300687.1", 118016, 2,  0, 4, 19.918584, 5.4860959, 11741895, 3714990.9, 11742068, 3715051.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_57871155ug", "n1413716.1", "n1413715.1", 118080, 2,  0, 1, 19.918584, 9.3189704, 11736967, 3722563.8, 11736859, 3722724.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5912641ug", "n274352.3", "n274361.3", 118144, 2,  0, 4, 7.6210236, 8.7059305, 11734390, 3716883.4, 11733907, 3716958.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_5912642ug", "n274361.3", "n274364.3", 118208, 2,  0, 4, 7.6210236, 8.880777, 11733907, 3716958.5, 11733907, 3716968, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_6460961oh", "n300589.1", "n300590.1", 118272, 2,  0, 98, 19.918584, 4.6678899, 11742338, 3714275.7, 11742320, 3714288.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_65108108oh", "n300601.1.2.3", "n300588.1.2.3", 118336, 6,  0, 682, 19.918584, 4.3758937, 11741505, 3714418.4, 11741753, 3714312.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_65108109oh", "n300588.1.2.3", "n1437248.1.2.3", 118528, 6,  0, 682, 19.918584, 4.4579549, 11741753, 3714312.6, 11741852, 3714274.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_6652997oh", "n284072_lo.3", "n284073.3", 118720, 2,  0, 25, 7.6210236, 7.9380729, 11735119, 3716773.2, 11735100, 3716783.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_6653033oh", "n284073.3", "n284070.3", 118784, 2,  0, 25, 7.6210236, 7.9405113, 11735100, 3716783.1, 11735094, 3716767, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_6709169bb", "n292692.1.2.3", "n292698.1.2.3", 118848, 6,  0, 360, 19.918584, 5.0665121, 11739668, 3717104.1, 11739668, 3717112.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_6709170bb", "n292692.1.2.3", "n292689.1.2.3", 119040, 6,  0, 360, 19.918584, 5.0665121, 11739668, 3717104.1, 11739668, 3717095.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_6709171bb", "n292698.1.2.3", "n292696.1.2.3", 119232, 6,  0, 11, 19.918584, 5.0668169, 11739668, 3717112.2, 11739676, 3717112.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_6709172bb", "n292689.1.2.3", "n292690.1.2.3", 119424, 6,  0, 360, 19.918584, 5.0659025, 11739668, 3717095.9, 11739660, 3717096, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_6709173bb", "n292698.1.2.3", "n292695.1.2.3", 119616, 6,  0, 349, 19.918584, 5.0668169, 11739668, 3717112.2, 11739660, 3717112.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_6709174bb", "n292695.1.2.3", "n292697.1.2.3", 119808, 6,  0, 349, 19.918584, 5.0686457, 11739660, 3717112.2, 11739652, 3717112.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_6709175bb", "n292690.1.2.3", "n292688.1.2.3", 120000, 6,  0, 360, 19.918584, 5.0643785, 11739660, 3717096, 11739652, 3717095.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_6709176bb", "n292696.1.2.3", "n292694.1.2.3", 120192, 6,  0, 11, 19.918584, 5.0677313, 11739676, 3717112.2, 11739684, 3717112.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_672903oh", "n284031.3", "n284020.3", 120384, 2,  0, 4, 7.6210236, 8.0797072, 11734945, 3716346.5, 11734880, 3716272.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_7112530ug", "n283590.3", "n1314963.3", 120448, 2,  0, 13, 7.6210236, 3.1532484, 11737907, 3709969.2, 11737611, 3709374.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_7112531ug", "n1314963.3", "n283564.3", 120512, 2,  0, 13, 7.6210236, 3.3690233, 11737611, 3709374.7, 11737609, 3709345.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_7112532ug", "n283620.3", "n283619.3", 120576, 2,  0, 123, 7.6210236, 1.5273243, 11737246, 3710442.5, 11737152, 3710421.4, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_7112533ug", "n283619.3", "n283618.3", 120640, 2,  0, 123, 7.6210236, 1.5567287, 11737152, 3710421.4, 11737127, 3710414.1, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_712279oh", "n284262.1", "n284258.1", 120704, 2,  0, 18, 19.918584, 7.2473228, 11736983, 3720336.3, 11737014, 3720350.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_7608536ug", "n283880.3", "n1309805.3", 120768, 2,  0, 17, 7.6210236, 9.34717, 11734535, 3714132.4, 11734507, 3714070.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_7608663ug", "n1309805.3", "n283873.3", 120832, 2,  0, 16, 7.6210236, 9.968962, 11734507, 3714070.7, 11734491, 3714052, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_7800499ug", "n292794.2", "n292792.2", 120896, 2,  0, 11, 19.918584, 10.264039, 11739383, 3719354.1, 11739382, 3719342.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_7800500ug", "n292792.2", "n292783.2", 120960, 2,  0, 6, 19.918584, 10.267631, 11739382, 3719342.6, 11739199, 3719026.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_7804881oh", "n292581.1.2.3", "n292582.1.2.3", 121024, 6,  0, 797, 19.918584, 4.5436551, 11739248, 3715303.8, 11739260, 3715313.1, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_7804882oh", "n292582.1.2.3", "n292584.1.2.3", 121216, 6,  0, 797, 19.918584, 4.5390221, 11739260, 3715313.1, 11739300, 3715336.9, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_7880604ug", "n292782.2", "n292783.2", 121408, 2,  0, 0, 19.918584, 10.631639, 11739161, 3719005.7, 11739199, 3719026.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_8056592ug", "n292750.1.2.3", "n292724.1.2.3", 121472, 6,  0, 347, 19.918584, 5.6896869, 11739702, 3718239.6, 11740051, 3717971.5, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.05410_8088808ug", "n274493.2", "n274491_lo.2", 121664, 2,  0, 47, 7.6210236, 6.9080507, 11733714, 3719614.1, 11733724, 3719604.3, 16711680, 3, 2, 0, 0, 0, 16, 1
Line, "Line.05410_8088809ug", "n274491.2", "n274489.2", 121728, 2,  0, 47, 19.918584, 6.9037125, 11733724, 3719604.3, 11733767, 3719559.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_8168450ug", "n284181.2", "n284160.2", 121792, 2,  0, 18, 7.6210236, 6.3551429, 11735294, 3718513, 11735167, 3718142, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_8168452ug", "n284196.2", "n284159.2", 121856, 2,  0, 25, 7.6210236, 6.5747956, 11734697, 3718960.5, 11735160, 3718141.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_8269095oh", "n292221.1.2.3", "n292212.1.2.3", 121920, 6,  0, 1, 19.918584, 2.1863313, 11740441, 3709040.5, 11740454, 3708964, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_8269096oh", "n292212.3", "n292209.3", 122112, 2,  0, 0, 19.918584, 2.2195545, 11740454, 3708964, 11740465, 3708938.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_8361170ug", "n292691.1.2.3", "n292706.1.2.3", 122176, 6,  0, 11, 19.918584, 5.2009732, 11740070, 3717103.6, 11740132, 3717416.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_8361171ug", "n292694.1.2.3", "n292693.1.2.3", 122368, 6,  0, 11, 19.918584, 5.0707793, 11739684, 3717112.1, 11739985, 3717105.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_8361175ug", "n292693.1.2.3", "n292691.1.2.3", 122560, 6,  0, 11, 19.918584, 5.1625684, 11739985, 3717105.3, 11740070, 3717103.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_9113495ug", "n292587.1", "n292600.1", 122752, 2,  0, 83, 19.918584, 6.0185526, 11740362, 3715347.9, 11740279, 3715550.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_9113496ug", "n292598.1", "n292585.1", 122816, 2,  0, 65, 19.918584, 6.3322021, 11740269, 3715529.3, 11740344, 3715341.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_9113498ug", "n292587.1", "n292585.1", 122880, 2,  0, 83, 19.918584, 6.0185526, 11740362, 3715347.9, 11740344, 3715341.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_9177491ug", "n292280.1.2.3", "n292302.1.2.3", 122944, 6,  0, 5, 19.918584, 3.1257046, 11739204, 3710282.5, 11739543, 3710518.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_9177495ug", "n283882.3", "n283880.3", 123136, 2,  0, 17, 7.6210236, 9.2022321, 11734888, 3714174.9, 11734535, 3714132.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_92922ug", "n300664.1", "n300656.1", 123200, 2,  0, 47, 19.918584, 5.8492566, 11744783, 3714938.2, 11744921, 3714852.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_92924ug", "n312599.1.2", "n312601.1.2", 123264, 4,  0, 135, 7.6210236, 7.3267395, 11746149, 3715595.5, 11746135, 3715602.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_92925ug", "n312615.1.2", "n312601.1.2", 123392, 4,  0, 1, 7.6210236, 7.4144459, 11746317, 3715803.6, 11746135, 3715602.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_92926ug", "n312512.3", "n312513.3", 123520, 2,  0, 0, 7.6210236, 6.5236936, 11745535, 3714628.4, 11745434, 3714670.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_92927ug", "n312581.2", "n312595.2", 123584, 2,  0, 67, 7.6210236, 7.5596067, 11746564, 3715294.4, 11746202, 3715564.6, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_92966ug", "n300714.3", "n300711.3", 123648, 2,  0, 104, 19.918584, 6.0354613, 11744815, 3715252, 11744994, 3715205.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_92967ug", "n1325388.1.2.3", "n312345.1.2.3", 123712, 6,  0, 282, 7.6210236, 5.7673584, 11745647, 3713007.4, 11745656, 3713047.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_92968ug", "n300518.1.2.3", "n300519.1.2.3", 123904, 6,  0, 279, 7.6210236, 5.9820414, 11745123, 3713120.4, 11744923, 3713194.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_92969ug", "n300519.1.2", "n300524.1.2", 124096, 4,  0, 199, 7.6210236, 6.0470456, 11744923, 3713194.6, 11744614, 3713303.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_92970ug", "n300522.3", "n300550.3", 124224, 2,  0, 73, 7.6210236, 6.0587336, 11744939, 3713229.5, 11745053, 3713580.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_92976ug", "n312304.1.2.3", "n312314.1.2.3", 124288, 6,  0, 282, 19.918584, 5.7106574, 11745535, 3712828.6, 11745592, 3712896.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_92987ug", "n312436.3", "n312462.3", 124480, 2,  0, 21, 7.6210236, 6.7723928, 11745653, 3713945.4, 11745722, 3714205.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93000ug", "n1325391.1.2.3", "n312343.1.2.3", 124544, 6,  0, 7, 7.6210236, 8.3542936, 11745752, 3712983.4, 11745761, 3713031.1, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93001ug", "n312343.1.2", "n312340.1.2", 124736, 4,  0, 18, 7.6210236, 8.3395469, 11745761, 3713031.1, 11745803, 3713011.7, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93028ug", "n284147.3", "n284164.3", 124864, 2,  0, 17, 19.918584, 6.2485347, 11737687, 3718075.7, 11737248, 3718193.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93029ug", "n292666.1.2.3", "n292676.1.2.3", 124928, 6,  0, 3, 19.918584, 5.1117254, 11739794, 3716781.7, 11739885, 3716952.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93031ug", "n292721.1", "n292729.1", 125120, 2,  0, 40, 19.918584, 6.4417587, 11741160, 3717955.5, 11741075, 3718051.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93032ug", "n292744.1.2.3", "n292743.1.2", 125184, 6,  0, 173, 19.918584, 5.8153737, 11739993, 3718209.5, 11740047, 3718189.3, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93033ug", "n284220.2", "n284221.2", 125376, 2,  0, 9, 7.6210236, 6.8659474, 11735169, 3719531.4, 11735175, 3719541.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93034ug", "n284247.2", "n284245.2", 125440, 2,  0, 4, 7.6210236, 7.1758707, 11734643, 3720146.1, 11734642, 3720134.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93035ug", "n284251.2", "n284241.2", 125504, 2,  0, 4, 7.6210236, 7.2031731, 11734600, 3720194.1, 11734565, 3720119, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93044ug", "n292333.1.2.3", "n292339.1.2.3", 125568, 6,  0, 4, 19.918584, 3.562354, 11741161, 3711366.7, 11741164, 3711392, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93045ug", "n292341.1.2.3", "n292345.1.2.3", 125760, 6,  0, 4, 19.918584, 3.5788646, 11741167, 3711420.5, 11741170, 3711446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93046ug", "n292349.1.2.3", "n292352.1.2.3", 125952, 6,  0, 4, 19.918584, 3.600825, 11741177, 3711491.9, 11741181, 3711519.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93047ug", "n292339.1.2.3", "n292341.1.2.3", 126144, 6,  0, 4, 19.918584, 3.570113, 11741164, 3711392, 11741167, 3711420.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93048ug", "n292349.1.2.3", "n292345.1.2.3", 126336, 6,  0, 4, 19.918584, 3.600825, 11741177, 3711491.9, 11741170, 3711446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93049ug", "n292354.1.2.3", "n292344.1.2.3", 126528, 6,  0, 21, 19.918584, 2.8760881, 11739814, 3711574.5, 11739765, 3711439.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93050ug", "n292361.1.2.3", "n292360.1.2.3", 126720, 6,  0, 3, 19.918584, 2.9111688, 11739732, 3711685, 11739763, 3711683.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93051ug", "n292481.3", "n292482.3", 126912, 2,  0, 268, 19.918584, 3.5666002, 11739158, 3713702.8, 11739187, 3713703.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93052ug", "n292423.3", "n292415.3", 126976, 2,  0, 299, 19.918584, 3.5672893, 11740256, 3713025.1, 11739527, 3712743, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93054ug", "n292517.1.2.3", "n292516.1.2.3", 127040, 6,  0, 1, 19.918584, 3.8957653, 11739959, 3714148.3, 11739963, 3714144.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93055ug", "n292516.1.2.3", "n292503.1.2.3", 127232, 6,  0, 1, 19.918584, 3.8975634, 11739963, 3714144.7, 11740027, 3713938.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93056ug", "n292513.1", "n292503.1", 127424, 2,  0, 0, 19.918584, 4.0194579, 11739973, 3714020, 11740027, 3713938.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93057ug", "n292503.1", "n292506.1", 127488, 2,  0, 0, 19.918584, 3.9868975, 11740027, 3713938.7, 11739970, 3713958, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93059ug", "n292504.1", "n292490.1", 127552, 2,  0, 9, 19.918584, 4.9133548, 11739958, 3713944.5, 11740092, 3713839.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93060ug", "n292515.3", "n292481.3", 127616, 2,  0, 250, 19.918584, 3.7276373, 11739353, 3714141, 11739158, 3713702.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93062ug", "n292360.1.2.3", "n292357.1.2.3", 127680, 6,  0, 1, 19.918584, 2.9204182, 11739763, 3711683.9, 11739905, 3711650.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93063ug", "n292413.3", "n292415.3", 127872, 2,  0, 336, 19.918584, 3.2290271, 11739523, 3712674.9, 11739527, 3712743, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93064ug", "n284253.1", "n284258_lo.1", 127936, 2,  0, 18, 7.6210236, 7.2959411, 11736990, 3720227.5, 11737014, 3720350.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93066ug", "n284074.3", "n284071.3", 128000, 2,  0, 25, 7.6210236, 7.9657812, 11735049, 3716784.1, 11735062, 3716768.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93067ug", "n284066.3", "n284063.3", 128064, 2,  0, 64, 7.6210236, 7.9654843, 11735142, 3716720, 11735139, 3716672.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93068ug", "n283989.3", "n283953.3", 128128, 2,  0, 42, 7.6210236, 8.3480613, 11735515, 3715891.5, 11735408, 3715484.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93069ug", "n274237.3", "n283941.3", 128192, 2,  0, 33, 7.6210236, 8.6489113, 11734310, 3714596.7, 11734511, 3715167.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93070ug", "n283948.3", "n283943.3", 128256, 2,  0, 37, 7.6210236, 6.6954905, 11736115, 3715415.7, 11736498, 3715255.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93072ug", "n283612.3", "n283636.3", 128320, 2,  0, 16, 7.6210236, 1.8188767, 11736493, 3710263.1, 11736553, 3710559.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93073ug", "n284050.3", "n284043.3", 128384, 2,  0, 50, 7.6210236, 5.7497947, 11736557, 3716516.6, 11736559, 3716469.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93074ug", "n284045.3", "n284005.3", 128448, 2,  0, 62, 7.6210236, 5.9959285, 11736939, 3716503.9, 11736566, 3716070.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93076ug", "n292376.1.2.3", "n292368.1.2.3", 128512, 6,  0, 1, 19.918584, 3.3024931, 11740134, 3711826.5, 11740130, 3711722.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93077ug", "n292440.1.2.3", "n292448.1.2.3", 128704, 6,  0, 13, 19.918584, 3.4214049, 11739347, 3713314.9, 11739899, 3713386.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93078ug", "n292333.1.2.3", "n292327.1.2.3", 128896, 6,  0, 5, 19.918584, 3.562354, 11741161, 3711366.7, 11740574, 3711049.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93079ug", "n292327.1.2.3", "n292328.1.2.3", 129088, 6,  0, 5, 19.918584, 3.341614, 11740574, 3711049.2, 11740549, 3711077, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93080ug", "n292328.1.2.3", "n292326.1.2.3", 129280, 6,  0, 11, 19.918584, 3.3274227, 11740549, 3711077, 11740551, 3711039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_93082ug", "n283878.3", "n283872.3", 129472, 2,  0, 3, 7.6210236, 5.8277247, 11736696, 3714124.5, 11736933, 3714026.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93083ug", "n300547.1", "n300563.1", 129536, 2,  0, 38, 19.918584, 5.3092197, 11744128, 3713517.4, 11744257, 3713825.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93084ug", "n300534.1", "n300542.1", 129600, 2,  0, 38, 19.918584, 5.1295905, 11743497, 3713365.2, 11743586, 3713467.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_93085ug", "n292247.1.2.3", "n292245.1.2.3", 129664, 6,  0, 20, 19.918584, 1.9259137, 11739827, 3709634.9, 11739619, 3709497.8, 16711680, 1, 0, 0, 0, 0, 16, 1
